neuron,formula,length,metric,concept_fraction
1701,189,1,0.9139,0.0028
1702,263,1,0.9516,0.0027
1703,157,1,0.9350,0.0031
1704,174,1,0.8907,0.0026
1705,0,1,0.5000,0.0029
1706,51,1,0.9554,0.0024
1707,339,1,0.8783,0.0026
1708,198,1,0.9285,0.0028
1709,263,1,0.8986,0.0027
1710,182,1,0.8973,0.0030
1711,291,1,0.9550,0.0027
1712,45,1,0.9125,0.0029
1713,234,1,0.9168,0.0026
1714,15,1,0.9389,0.0026
1715,166,1,0.9373,0.0026
1716,15,1,0.8957,0.0026
1717,86,1,0.9560,0.0025
1718,166,1,0.9596,0.0026
1719,86,1,0.8774,0.0025
1720,257,1,0.9173,0.0028
1721,45,1,0.9091,0.0029
1722,225,1,0.9010,0.0031
1723,71,1,0.8818,0.0027
1724,166,1,0.8803,0.0026
1725,100,1,0.9442,0.0018
1726,263,1,0.9662,0.0027
1727,328,1,0.8724,0.0031
1728,90,1,0.9454,0.0024
1729,40,1,0.8583,0.0028
1730,169,1,0.9215,0.0031
1731,98,1,0.9598,0.0025
1732,203,1,0.9029,0.0029
1733,225,1,0.9281,0.0031
1734,149,1,0.9574,0.0028
1735,289,1,0.9472,0.0025
1736,360,1,0.9818,0.0027
1737,83,1,0.9296,0.0029
1738,108,1,0.9177,0.0028
1739,29,1,0.9547,0.0029
1740,312,1,0.9415,0.0027
1741,147,1,0.9066,0.0029
1742,159,1,0.9213,0.0029
1743,0,1,0.9396,0.0029
1744,82,1,0.9657,0.0027
1745,59,1,0.8856,0.0027
1746,211,1,0.9312,0.0027
1747,265,1,0.9347,0.0027
1748,360,1,0.9321,0.0027
1749,83,1,0.9654,0.0029
1750,211,1,0.9464,0.0027
1751,360,1,0.9674,0.0027
1752,195,1,0.9289,0.0016
1753,131,1,0.9594,0.0029
1754,82,1,0.9745,0.0027
1755,53,1,0.9116,0.0028
1756,79,1,0.8946,0.0029
1757,83,1,0.9919,0.0029
1758,169,1,0.9626,0.0031
1759,82,1,0.9744,0.0027
1760,360,1,0.9766,0.0027
1761,17,1,0.9450,0.0026
1762,83,1,0.9381,0.0029
1763,248,1,0.9657,0.0028
1764,170,1,0.8984,0.0029
1765,347,1,0.8924,0.0031
1766,340,1,0.9438,0.0029
1767,70,1,0.9903,0.0028
1768,301,1,0.9341,0.0027
1769,29,1,0.9783,0.0029
1770,195,1,0.9369,0.0016
1771,118,1,0.9085,0.0028
1772,301,1,0.9724,0.0027
1773,64,1,0.9037,0.0031
1774,195,1,0.9840,0.0016
1775,83,1,0.9891,0.0029
1776,317,1,0.8796,0.0031
1777,289,1,0.8934,0.0025
1778,64,1,0.8904,0.0031
1779,11,1,0.8897,0.0028
1780,65,1,0.9024,0.0024
1781,215,1,0.9209,0.0028
1782,65,1,0.9842,0.0024
1783,208,1,0.8254,0.0030
1784,44,1,0.9627,0.0026
1785,9,1,0.9786,0.0027
1786,194,1,0.8970,0.0028
1787,137,1,0.9331,0.0021
1788,51,1,0.9112,0.0024
1789,336,1,0.9636,0.0030
1790,289,1,0.9178,0.0025
1791,317,1,0.9582,0.0031
1792,51,1,0.9297,0.0024
1793,174,1,0.8875,0.0026
1794,64,1,0.9491,0.0031
1795,317,1,0.9271,0.0031
1796,85,1,0.9267,0.0029
1797,63,1,0.9052,0.0031
1798,289,1,0.9304,0.0025
1799,64,1,0.9821,0.0031
1800,328,1,0.9027,0.0031
1801,195,1,0.9130,0.0016
1802,64,1,0.9354,0.0031
1803,240,1,0.9247,0.0028
1804,90,1,0.8964,0.0024
1805,42,1,0.9099,0.0026
1806,64,1,0.9846,0.0031
1807,82,1,0.8605,0.0027
1808,158,1,0.9469,0.0028
1809,65,1,0.9749,0.0024
1810,317,1,0.9271,0.0031
1811,64,1,0.8785,0.0031
1812,317,1,0.9790,0.0031
1813,0,1,0.5000,0.0029
1814,9,1,0.9025,0.0027
1815,214,1,0.9186,0.0026
1816,168,1,0.8739,0.0030
1817,8,1,0.8118,0.0028
1818,44,1,0.9125,0.0026
1819,240,1,0.9147,0.0028
1820,64,1,0.8919,0.0031
1821,219,1,0.8118,0.0032
1822,64,1,0.9257,0.0031
1823,293,1,0.9552,0.0029
1824,295,1,0.9027,0.0020
1825,326,1,0.8573,0.0026
1826,17,1,0.9492,0.0026
1827,133,1,0.8880,0.0028
1828,275,1,0.9567,0.0031
1829,44,1,0.9718,0.0026
1830,277,1,0.9745,0.0028
1831,278,1,0.9044,0.0030
1832,48,1,0.9483,0.0022
1833,305,1,0.9252,0.0025
1834,277,1,0.9462,0.0028
1835,149,1,0.9447,0.0028
1836,44,1,0.9475,0.0026
1837,44,1,0.9232,0.0026
1838,68,1,0.9807,0.0027
1839,310,1,0.9729,0.0026
1840,152,1,0.8820,0.0029
1841,44,1,0.9501,0.0026
1842,17,1,0.9135,0.0026
1843,35,1,0.9098,0.0027
1844,310,1,0.9818,0.0026
1845,152,1,0.9020,0.0029
1846,275,1,0.9678,0.0031
1847,30,1,0.9304,0.0029
1848,320,1,0.8637,0.0035
1849,116,1,0.9507,0.0030
1850,291,1,0.9229,0.0027
1851,37,1,0.9509,0.0022
1852,83,1,0.9126,0.0029
1853,239,1,0.9868,0.0029
1854,275,1,0.9250,0.0031
1855,44,1,0.8705,0.0026
1856,117,1,0.9334,0.0030
1857,149,1,0.9825,0.0028
1858,314,1,0.9468,0.0027
1859,34,1,0.9474,0.0027
1860,195,1,0.9485,0.0016
1861,15,1,0.9222,0.0026
1862,354,1,0.9646,0.0028
1863,324,1,0.9589,0.0028
1864,361,1,0.9367,0.0023
1865,304,1,0.9344,0.0027
1866,354,1,0.9039,0.0028
1867,291,1,0.9548,0.0027
1868,310,1,0.9697,0.0026
1869,58,1,0.9294,0.0027
1870,171,1,0.9459,0.0030
1871,214,1,0.9864,0.0026
1872,182,1,0.9516,0.0030
1873,188,1,0.9620,0.0025
1874,106,1,0.8852,0.0032
1875,15,1,0.9214,0.0026
1876,17,1,0.8750,0.0026
1877,35,1,0.8226,0.0027
1878,42,1,0.9252,0.0026
1879,343,1,0.9333,0.0026
1880,25,1,0.9554,0.0024
1881,225,1,0.9614,0.0031
1882,182,1,0.9359,0.0030
1883,347,1,0.9158,0.0031
1884,240,1,0.9763,0.0028
1885,164,1,0.9532,0.0026
1886,289,1,0.9459,0.0025
1887,136,1,0.9380,0.0025
1888,66,1,0.9449,0.0031
1889,188,1,0.9792,0.0025
1890,147,1,0.9156,0.0029
1891,200,1,0.9148,0.0022
1892,17,1,0.9342,0.0026
1893,169,1,0.9304,0.0031
1894,65,1,0.9833,0.0024
1895,65,1,0.9878,0.0024
1896,51,1,0.9477,0.0024
1897,64,1,0.9227,0.0031
1898,71,1,0.9571,0.0027
1899,302,1,0.9329,0.0025
1900,289,1,0.9482,0.0025
1901,65,1,0.9533,0.0024
1902,359,1,0.9158,0.0023
1903,64,1,0.9515,0.0031
1904,25,1,0.9592,0.0024
1905,136,1,0.9423,0.0025
1906,15,1,0.9577,0.0026
1907,294,1,0.9667,0.0029
1908,363,1,0.8905,0.0029
1909,79,1,0.9321,0.0029
1910,111,1,0.9158,0.0025
1911,65,1,0.9640,0.0024
1912,38,1,0.9337,0.0022
1913,343,1,0.8920,0.0026
1914,169,1,0.9227,0.0031
1915,113,1,0.9027,0.0028
1916,208,1,0.9309,0.0030
1917,26,1,0.9293,0.0031
1918,363,1,0.9539,0.0029
1919,331,1,0.9275,0.0028
1920,51,1,0.9242,0.0024
1921,136,1,0.9188,0.0025
1922,360,1,0.8506,0.0027
1923,326,1,0.9504,0.0026
1924,248,1,0.9890,0.0028
1925,35,1,0.8856,0.0027
1926,248,1,0.9631,0.0028
1927,100,1,0.9273,0.0018
1928,100,1,0.9452,0.0018
1929,122,1,0.9718,0.0028
1930,326,1,0.9481,0.0026
1931,51,1,0.9666,0.0024
1932,200,1,0.9239,0.0022
1933,255,1,0.9243,0.0025
1934,240,1,0.8612,0.0028
1935,246,1,0.8897,0.0029
1936,285,1,0.9273,0.0026
1937,326,1,0.9192,0.0026
1938,241,1,0.9086,0.0031
1939,333,1,0.9483,0.0028
1940,246,1,0.8741,0.0029
1941,264,1,0.9261,0.0030
1942,347,1,0.9164,0.0031
1943,0,1,0.9542,0.0029
1944,82,1,0.9695,0.0027
1945,71,1,0.8774,0.0027
1946,53,1,0.9072,0.0028
1947,176,1,0.9421,0.0027
1948,336,1,0.9687,0.0030
1949,50,1,0.9124,0.0030
1950,157,1,0.8957,0.0031
1951,251,1,0.9351,0.0027
1952,168,1,0.9220,0.0030
1953,248,1,0.9404,0.0028
1954,285,1,0.9740,0.0026
1955,327,1,0.9120,0.0028
1956,176,1,0.9163,0.0027
1957,278,1,0.8746,0.0030
1958,70,1,0.9714,0.0028
1959,249,1,0.9058,0.0026
1960,179,1,0.9238,0.0025
1961,239,1,0.8572,0.0029
1962,76,1,0.9584,0.0028
1963,246,1,0.9447,0.0029
1964,241,1,0.9348,0.0031
1965,211,1,0.9220,0.0027
1966,274,1,0.9047,0.0031
1967,155,1,0.9112,0.0024
1968,280,1,0.8940,0.0031
1969,350,1,0.8885,0.0028
1970,241,1,0.9155,0.0031
1971,96,1,0.9021,0.0026
1972,351,1,0.9392,0.0026
1973,9,1,0.9107,0.0027
1974,168,1,0.9268,0.0030
1975,105,1,0.9711,0.0028
1976,45,1,0.9222,0.0029
1977,159,1,0.8631,0.0029
1978,211,1,0.8946,0.0027
1979,9,1,0.9561,0.0027
1980,10,1,0.9458,0.0035
1981,68,1,0.9556,0.0027
1982,0,1,0.5000,0.0029
1983,275,1,0.9344,0.0031
1984,18,1,0.8732,0.0031
1985,72,1,0.9262,0.0031
1986,137,1,0.9394,0.0021
1987,170,1,0.9078,0.0029
1988,98,1,0.9441,0.0025
1989,111,1,0.9070,0.0025
1990,106,1,0.9021,0.0032
1991,10,1,0.8815,0.0035
1992,100,1,0.9248,0.0018
1993,248,1,0.9223,0.0028
1994,351,1,0.8960,0.0026
1995,360,1,0.9131,0.0027
1996,144,1,0.9258,0.0028
1997,144,1,0.8954,0.0028
1998,82,1,0.9541,0.0027
1999,268,1,0.9791,0.0027
2000,159,1,0.9390,0.0029
2001,263,1,0.9403,0.0027
2002,72,1,0.9187,0.0031
2003,158,1,0.9352,0.0028
2004,0,1,0.5000,0.0029
2005,246,1,0.9122,0.0029
2006,263,1,0.9623,0.0027
2007,360,1,0.9085,0.0027
2008,361,1,0.9524,0.0023
2009,329,1,0.9017,0.0026
2010,72,1,0.9461,0.0031
2011,82,1,0.9569,0.0027
2012,46,1,0.9020,0.0024
2013,360,1,0.9224,0.0027
2014,169,1,0.9418,0.0031
2015,263,1,0.9204,0.0027
2016,167,1,0.9356,0.0028
2017,168,1,0.9627,0.0030
2018,92,1,0.9605,0.0025
2019,214,1,0.9010,0.0026
2020,240,1,0.9240,0.0028
2021,277,1,0.9127,0.0028
2022,247,1,0.9372,0.0031
2023,168,1,0.9077,0.0030
2024,161,1,0.9401,0.0033
2025,265,1,0.8872,0.0027
2026,86,1,0.9395,0.0025
2027,0,1,0.5000,0.0029
2028,351,1,0.9043,0.0026
2029,152,1,0.9109,0.0029
2030,268,1,0.9469,0.0027
2031,154,1,0.9472,0.0027
2032,202,1,0.8598,0.0030
2033,203,1,0.8726,0.0029
2034,346,1,0.9530,0.0024
2035,24,1,0.9169,0.0028
2036,202,1,0.9393,0.0030
2037,121,1,0.9314,0.0029
2038,38,1,0.8988,0.0022
2039,168,1,0.9385,0.0030
2040,346,1,0.9099,0.0024
2041,292,1,0.9345,0.0027
2042,168,1,0.9543,0.0030
2043,208,1,0.9520,0.0030
2044,73,1,0.8867,0.0028
2045,36,1,0.8947,0.0030
2046,102,1,0.9123,0.0026
2047,201,1,0.9533,0.0030
2048,88,1,0.9518,0.0019
2049,167,1,0.9443,0.0028
2050,86,1,0.8930,0.0025
2051,154,1,0.9866,0.0027
2052,210,1,0.9646,0.0026
2053,352,1,0.9486,0.0026
2054,44,1,0.9660,0.0026
2055,154,1,0.9567,0.0027
2056,106,1,0.9067,0.0032
2057,82,1,0.8885,0.0027
2058,168,1,0.9387,0.0030
2059,325,1,0.9017,0.0029
2060,235,1,0.8744,0.0027
2061,139,1,0.8947,0.0023
2062,208,1,0.9358,0.0030
2063,360,1,0.9566,0.0027
2064,247,1,0.9096,0.0031
2065,248,1,0.9427,0.0028
2066,1,1,0.9596,0.0029
2067,0,1,0.5000,0.0029
2068,1,1,0.8867,0.0029
2069,40,1,0.8826,0.0028
2070,316,1,0.9538,0.0026
2071,36,1,0.8557,0.0030
2072,51,1,0.9022,0.0024
2073,331,1,0.9633,0.0028
2074,98,1,0.9690,0.0025
2075,197,1,0.9503,0.0026
2076,15,1,0.9055,0.0026
2077,4,1,0.9616,0.0030
2078,44,1,0.8616,0.0026
2079,200,1,0.9177,0.0022
2080,71,1,0.8723,0.0027
2081,36,1,0.9525,0.0030
2082,235,1,0.9673,0.0027
2083,197,1,0.8885,0.0026
2084,124,1,0.9289,0.0026
2085,112,1,0.9465,0.0026
2086,207,1,0.9435,0.0028
2087,47,1,0.9294,0.0025
2088,98,1,0.9461,0.0025
2089,234,1,0.9234,0.0026
2090,47,1,0.9349,0.0025
2091,149,1,0.9255,0.0028
2092,6,1,0.8971,0.0028
2093,197,1,0.8575,0.0026
2094,79,1,0.8966,0.0029
2095,36,1,0.9574,0.0030
2096,153,1,0.9096,0.0024
2097,301,1,0.9264,0.0027
2098,90,1,0.9324,0.0024
2099,197,1,0.9341,0.0026
2100,16,1,0.9614,0.0029
2101,1,1,0.9305,0.0029
2102,277,1,0.9402,0.0028
2103,51,1,0.9520,0.0024
2104,149,1,0.9550,0.0028
2105,4,1,0.9495,0.0030
2106,90,1,0.9527,0.0024
2107,329,1,0.9259,0.0026
2108,40,1,0.9177,0.0028
2109,112,1,0.9343,0.0026
2110,196,1,0.9376,0.0023
2111,108,1,0.9476,0.0028
2112,300,1,0.9421,0.0028
2113,217,1,0.9022,0.0026
2114,172,1,0.8913,0.0026
2115,352,1,0.8694,0.0026
2116,241,1,0.8641,0.0031
2117,219,1,0.9559,0.0032
2118,219,1,0.8940,0.0032
2119,332,1,0.9169,0.0027
2120,0,1,0.5000,0.0029
2121,300,1,0.9918,0.0028
2122,0,1,0.5000,0.0029
2123,60,1,0.9415,0.0030
2124,300,1,0.9066,0.0028
2125,251,1,0.8707,0.0027
2126,347,1,0.9289,0.0031
2127,361,1,0.9386,0.0023
2128,349,1,0.9617,0.0030
2129,326,1,0.9348,0.0026
2130,318,1,0.9384,0.0026
2131,79,1,0.9242,0.0029
2132,2,1,0.9167,0.0031
2133,158,1,0.9847,0.0028
2134,83,1,0.9089,0.0029
2135,250,1,0.9343,0.0019
2136,218,1,0.8815,0.0027
2137,199,1,0.9522,0.0029
2138,295,1,0.9307,0.0020
2139,90,1,0.9483,0.0024
2140,135,1,0.9870,0.0024
2141,36,1,0.9299,0.0030
2142,60,1,0.9578,0.0030
2143,90,1,0.9251,0.0024
2144,0,1,0.5000,0.0029
2145,0,1,0.5000,0.0029
2146,349,1,0.8966,0.0030
2147,272,1,0.9180,0.0024
2148,135,1,0.9343,0.0024
2149,219,1,0.9454,0.0032
2150,259,1,0.8953,0.0027
2151,158,1,0.9573,0.0028
2152,251,1,0.8802,0.0027
2153,122,1,0.9564,0.0028
2154,342,1,0.9341,0.0025
2155,159,1,0.9443,0.0029
2156,246,1,0.9250,0.0029
2157,10,1,0.7931,0.0035
2158,60,1,0.9771,0.0030
2159,349,1,0.9206,0.0030
2160,137,1,0.9753,0.0021
2161,295,1,0.9226,0.0020
2162,2,1,0.8855,0.0031
2163,68,1,0.9860,0.0027
2164,136,1,0.9464,0.0025
2165,230,1,0.9229,0.0027
2166,208,1,0.9661,0.0030
2167,331,1,0.9273,0.0028
2168,278,1,0.9805,0.0030
2169,276,1,0.9741,0.0027
2170,9,1,0.9296,0.0027
2171,194,1,0.9108,0.0028
2172,64,1,0.9836,0.0031
2173,208,1,0.9530,0.0030
2174,293,1,0.9767,0.0029
2175,6,1,0.9610,0.0028
2176,197,1,0.8834,0.0026
2177,208,1,0.9717,0.0030
2178,337,1,0.9820,0.0024
2179,0,1,0.5000,0.0029
2180,203,1,0.9634,0.0029
2181,199,1,0.9249,0.0029
2182,143,1,0.9680,0.0026
2183,208,1,0.9905,0.0030
2184,44,1,0.9756,0.0026
2185,68,1,0.9663,0.0027
2186,147,1,0.9489,0.0029
2187,64,1,0.9915,0.0031
2188,182,1,0.9273,0.0030
2189,247,1,0.9081,0.0031
2190,155,1,0.9239,0.0024
2191,18,1,0.9512,0.0031
2192,359,1,0.9413,0.0023
2193,6,1,0.9517,0.0028
2194,168,1,0.9743,0.0030
2195,143,1,0.9545,0.0026
2196,72,1,0.9512,0.0031
2197,285,1,0.9719,0.0026
2198,208,1,0.9614,0.0030
2199,208,1,0.9442,0.0030
2200,203,1,0.9357,0.0029
2201,208,1,0.9689,0.0030
2202,207,1,0.9672,0.0028
2203,340,1,0.9375,0.0029
2204,111,1,0.8971,0.0025
2205,1,1,0.9182,0.0029
2206,331,1,0.9201,0.0028
2207,276,1,0.9399,0.0027
